d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\MultiAnimation\footfall01.wav,GAPOAAAACAAAAAAAPDIPFLAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.cpp,APKFAAAACAAAAAAAPDIPFLAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.fx,JDAOAAAACAAAAAAAPDIPFLAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.h,GDBNAAAACAAAAAAAPDIPFLAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.jpg,DNBGAAAACAAAAAAAPDIPFLAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.rc,PFAGAAAACAAAAAAAGGHDCKOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\MultiAnimation\MultiAnimationLib.cpp,AIECAAAACAAAAAAAFJPBFNAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2008.sln,FJAGAAAACAAAAAAAOLHLEEEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2008.vcproj,DMDFAAAACAAAAAAAGPOIFJEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2010.sln,FKAGAAAACAAAAAAAPDFEGPEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2010.vcxproj,HJEOAAAACAAAAAAAHHMBIEEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2010.vcxproj.filters,LIANAAAACAAAAAAAPLCNJKEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\MultiAnimation\resource.h,MJABAAAACAAAAAAAFJPBFNAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\MultiAnimation\skin.vsh,KCALAAAACAAAAAAAFJPBFNAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\MultiAnimation\Tiny.cpp,HIJDAAAACAAAAAAAFJPBFNAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\MultiAnimation\Tiny.h,JKBNAAAACAAAAAAAFJPBFNAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\MultiAnimation\tiny_4anim.x,LHIBCHAACAAAAAAACFLEGCAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.cpp,IPLEAAAACAAAAAAAILBFGFAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.fx,GBAHAAAACAAAAAAAILBFGFAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.jpg,NCAJAAAACAAAAAAAILBFGFAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.rc,PFAGAAAACAAAAAAAGGHDCKOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2008.sln,FHAGAAAACAAAAAAAPPGNGDEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2008.vcproj,PBDCAAAACAAAAAAABPHJHGEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2010.sln,FIAGAAAACAAAAAAAAHEHIOEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2010.vcxproj,COEMAAAACAAAAAAAFPIPJMEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2010.vcxproj.filters,CFALAAAACAAAAAAAODPLLBEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\OptimizedMesh\resource.h,MIABAAAACAAAAAAAPBHGGHAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.cpp,MFNMAAAACAAAAAAAHBNAPPAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.fx,LBFIAAAACAAAAAAANHDBACAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.jpg,KIDBAAAACAAAAAAANHDBACAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.rc,PFAGAAAACAAAAAAAMJNECMOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2008.sln,GNAGAAAACAAAAAAAMDPAJOEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2008.vcproj,CIDDAAAACAAAAAAAODPLLBEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2010.sln,GOAGAAAACAAAAAAAADAHMFEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2010.vcxproj,GFEMAAAACAAAAAAAIHHDNKEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2010.vcxproj.filters,EGALAAAACAAAAAAAKHHOONEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\resource.h,NDABAAAACAAAAAAANHDBACAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\bump_NM_height.tga,CMAAABAACAAAAAAAPBHGGHAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\concrete.bmp,DIAAAMAACAAAAAAAFHNIGJAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\dent_NM_height.tga,CMAAABAACAAAAAAAFHNIGJAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\Disc.x,GHBLALAACAAAAAAAFHNIGJAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\four_NM_height.tga,CMAAAEAACAAAAAAAFHNIGJAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\rocks.jpg,KHPFABAACAAAAAAAFHNIGJAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\rocks_NM_height.tga,CMAAAEAACAAAAAAAKFANPLAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\saint_NM_height.tga,CMAAAEAACAAAAAAAKFANPLAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\stones.bmp,DGAAAMAACAAAAAAAALGPPNAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\stones_NM_height.tga,CMAAAEAACAAAAAAAALGPPNAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\wall.jpg,EOENACAACAAAAAAAHBNAPPAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\wall_NM_height.tga,CMAAAEAACAAAAAAAHBNAPPAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\wood.jpg,NBHAABAACAAAAAAAHBNAPPAOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Pick\Pick.cpp,DEKAAAAACAAAAAAANHDBACAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Pick\Pick.fx,GIBAAAAACAAAAAAANHDBACAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Pick\Pick.jpg,DKAGAAAACAAAAAAANHDBACAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Pick\Pick.rc,PFAGAAAACAAAAAAAMJNECMOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Pick\Pick_2008.sln,EFAGAAAACAAAAAAAHPJKKPEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Pick\Pick_2008.vcproj,MEDCAAAACAAAAAAAJPKFMCEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Pick\Pick_2010.sln,EGAGAAAACAAAAAAACDBCNIEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Pick\Pick_2010.vcxproj,ABEMAAAACAAAAAAAALOAOPEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Pick\Pick_2010.vcxproj.filters,AKALAAAACAAAAAAAIPEMAFFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Pick\resource.h,LPABAAAACAAAAAAADNJDAEAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.cpp,CCOPAAAACAAAAAAAMJNECMOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.fx,FDCOAAAACAAAAAAADNJDAEAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.jpg,JPBCAAAACAAAAAAADNJDAEAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.rc,PFAGAAAACAAAAAAAMJNECMOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlurNoMRT.fx,NJCIAAAACAAAAAAAKDPEAGAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2008.sln,FLAGAAAACAAAAAAAODPLLBEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2008.vcproj,DCDDAAAACAAAAAAAADAHMFEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2010.sln,FMAGAAAACAAAAAAAIHHDNKEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2010.vcxproj,GKEMAAAACAAAAAAAALOAOPEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2010.vcxproj.filters,HOALAAAACAAAAAAAIPEMAFFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PixelMotionBlur\quad.x,BBAIAAAACAAAAAAAKDPEAGAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PixelMotionBlur\resource.h,MKABAAAACAAAAAAAKDPEAGAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\alley_skybox.x,IJAJAAAACAAAAAAAKDPEAGAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PostProcess.cpp,NBENABAACAAAAAAAKDPEAGAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\postprocess.jpg,ODBCAAAACAAAAAAAKDPEAGAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PostProcess.rc,PFAGAAAACAAAAAAACMDGCPOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PostProcess_2008.sln,FDAGAAAACAAAAAAAODPLLBEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PostProcess_2008.vcproj,DNDGAAAACAAAAAAAADAHMFEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PostProcess_2010.sln,FEAGAAAACAAAAAAACDBCNIEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PostProcess_2010.vcxproj,CFEPAAAACAAAAAAAALOAOPEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PostProcess_2010.vcxproj.filters,FBBAAAAACAAAAAAAIPEMAFFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PP_ColorBloomH.fx,GMBAAAAACAAAAAAAKDPEAGAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PP_ColorBloomV.fx,GIBAAAAACAAAAAAAAJFGAJAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PP_ColorBrightPass.fx,IJAOAAAACAAAAAAAAJFGAJAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\pp_colorcombine.fx,JKAOAAAACAAAAAAAAJFGAJAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PP_ColorCombine4.fx,PNAOAAAACAAAAAAAAJFGAJAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PP_ColorDownFilter4.fx,OBAOAAAACAAAAAAAAJFGAJAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PP_ColorEdgeDetect.fx,AAAOAAAACAAAAAAAAJFGAJAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PP_ColorGBlurH.fx,HMAPAAAACAAAAAAAAJFGAJAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PP_ColorGBlurV.fx,HEAPAAAACAAAAAAAAJFGAJAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PP_ColorInverse.fx,FEAMAAAACAAAAAAACBDFKLAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PP_ColorMonochrome.fx,OPAMAAAACAAAAAAACBDFKLAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PP_ColorToneMap.fx,BEAOAAAACAAAAAAACBDFKLAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PP_ColorUpFilter4.fx,FIAMAAAACAAAAAAACBDFKLAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PP_DofCombine.fx,JABAAAAACAAAAAAACBDFKLAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PP_NormalEdgeDetect.fx,POANAAAACAAAAAAACBDFKLAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PP_NormalMap.fx,CGAMAAAACAAAAAAACBDFKLAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\PP_PositionMap.fx,FFAMAAAACAAAAAAACBDFKLAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\resource.h,MDABAAAACAAAAAAACBDFKLAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PostProcess\Scene.fx,BIDIAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTCmdLine\Config.cpp,JOHOAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTCmdLine\Config.h,LPANAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTCmdLine\main.cpp,BAGDAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTCmdLine\options.xml,DFANAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.jpg,FIDMAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.rc,NMAGAAAACAAAAAAACMDGCPOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2008.sln,FBAGAAAACAAAAAAAODPLLBEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2008.vcproj,EFDAAAAACAAAAAAAADAHMFEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2010.sln,FCAGAAAACAAAAAAAIHHDNKEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2010.vcxproj,BOEKAAAACAAAAAAAALOAOPEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2010.vcxproj.filters,HOAKAAAACAAAAAAAIPEMAFFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTCmdLine\PRTSim.cpp,PHFAAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTCmdLine\PRTSim.h,HAAEAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\LDPRT.fx,FECLAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\LightProbe.cpp,NFCKAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\LightProbe.fx,KGAGAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\LightProbe.h,AFAHAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\main.cpp,GAGJABAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\NdotL.fx,BEBBAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\prt.fx,ODBIAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\PRTDemo.jpg,OMBDAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\PRTDemo.rc,EDCPAAAACAAAAAAAIPJHDBOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\PRTDemo_2008.sln,ELAGAAAACAAAAAAAADAHMFEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\PRTDemo_2008.vcproj,HBDFAAAACAAAAAAACDBCNIEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\PRTDemo_2010.sln,EMAGAAAACAAAAAAAKHHOONEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\PRTDemo_2010.vcxproj,JFEOAAAACAAAAAAAIPEMAFFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\PRTDemo_2010.vcxproj.filters,DNAOAAAACAAAAAAAKPFHBIFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\PRTMesh.cpp,OLOJAAAACAAAAAAAEFDECMIMHCPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\PRTMesh.h,OABLAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\PRTOptionsDlg.cpp,MLDJABAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\PRTOptionsDlg.h,FFBBAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\PRTSimulator.cpp,ELFHAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
